   ,CITYID,CITYNAME,CITYCODE,AREA,REGION
24,842,MEHRAB PUR,MRP,SKZ,SOUTH
25,843,NANKANA SAHIB,NKS,LHE,CENTRAL
26,844,CHAKWAL,CKL,RWP,NORTH
27,845,BUREWALA,BRW,MUX,CENTRAL
28,846,BANNU,BNP,PEW,NORTH
29,847,BAHAWALPUR,BHV,MUX,CENTRAL
30,848,ATTOCK,ATT,RWP,NORTH
31,849,MULTAN,MUX,MUX,CENTRAL
32,850,QADIRPUR RAWAN,QPR,MUX,CENTRAL
33,851,NOWSHERA VIRKA,NWV,GUJ,NORTH
